Ticker,Company_Name,Sector,Market_Cap,Sharpe_Ratio,Max_Drawdown,Sortino_Ratio,Risk_Adjusted_Score,ROIC,OCF_NI_Ratio,Moat,Moat_Score,Fundamental_Quality_Score,Valuation_Score,DCF_Upside,SEC_Signal_Score,Insider_Buy_Value,Passes_Exclusion,Avg_Daily_Volume_USD,Beta
AAPL,Apple Inc.,Technology,3000000000000.0,1.3289725679551494,-21.966858278709132,1.6595359353562484,73.12560272606352,31.606497283939312,1.0348606450544824,Wide Moat,92.71280021792982,88.92320207932083,49.80475024301152,24.90237512150576,100.0,4731854.369498993,True,144757395.07382706,0.5975764894732499
MSFT,Microsoft Corp.,Technology,2800000000000.0,1.1698519945276644,-25.771492834661718,1.3334880132624565,45.81504635199071,29.4040717770489,1.0920324519450826,Wide Moat,87.42282168953773,84.35493432634287,59.9368554462402,29.9684277231201,100.0,3417736.1406707508,True,194189615.6472498,0.7417680608968925
GOOGL,Alphabet Inc.,Technology,1800000000000.0,1.3463029028677491,-29.7934268692063,1.6364498429417744,51.868392118654256,27.218888072061368,1.055453338768063,Narrow Moat,62.60739004816286,75.26195183287484,56.08597230491295,28.04298615245647,88.20426957579204,759490.7391031443,True,198555387.6366969,0.1653055440694159
AMZN,Amazon.com Inc.,Technology,1600000000000.0,1.2977071295614941,-17.448789346504306,1.6466817884846692,70.76491836601744,32.06865828009614,1.0458347867166629,Narrow Moat,75.8985817235035,87.2180550816598,46.49767134690086,23.24883567345043,54.078700512253796,0.0,True,110184165.92725685,0.7727106517898533
NVDA,NVIDIA Corp.,Technology,1200000000000.0,1.3420241299672355,-18.751339740338597,1.75997238124903,70.27538756413037,25.061153749127023,0.9134037038773681,Wide Moat,95.2124580866971,100.0,43.559404108953366,21.779702054476683,69.68026786683552,400521.39275088185,True,91586700.16687487,1.0677360621576417
META,Meta Platforms,Technology,900000000000.0,1.0242914844243562,-27.28508720487127,1.3206899930794347,54.33532155130313,30.098759995127516,0.9767441912415531,Narrow Moat,68.0394592343392,81.83708282778429,61.38799665016364,30.69399832508182,76.07485081888164,2701366.6045933566,True,90138063.32934645,0.715548631984947
TSLA,Tesla Inc.,Consumer,800000000000.0,1.30151470708233,-21.93023434738999,1.6071112811521469,63.520207800022035,31.535243628256186,1.0416842520149654,Wide Moat,81.63247689004888,81.5033215475605,31.216770866691455,15.608385433345727,60.04656443125725,1633129.6050518467,True,64179624.74152453,0.8011811913294209
BRK.B,Berkshire Hathaway,Financials,850000000000.0,1.2249196292605764,-20.72968552573652,1.4664323781421673,55.887348171951615,20.10015735459777,1.1855740261412295,Wide Moat,82.9907446860386,90.95768764991215,64.37610176366982,32.18805088183491,86.27730358659814,208148.798971726,True,59741323.70916745,0.6131217492310853
JPM,JPMorgan Chase,Financials,550000000000.0,1.5358122987586738,-18.623263421787076,1.8438891930844221,71.7035880971303,19.12835879116483,1.0947456675624565,Wide Moat,89.19531311568468,84.75995192291936,41.6237041124251,20.81185205621255,80.88139623151635,5393813.695219573,True,49113707.074824795,0.9835201935162086
V,Visa Inc.,Financials,520000000000.0,1.2624478687707144,-16.372696461455252,1.3541891190687343,64.236047866173,16.97773365275261,1.0832610461373429,Narrow Moat,71.25246425172938,80.70551690004956,65.80185774315373,32.900928871576866,54.07910053378543,0.0,False,56571930.58345942,0.5642640320512986
MA,Mastercard Inc.,Financials,400000000000.0,1.5396062731768578,-21.582588982681376,1.7283971780919645,74.02436515246919,18.90688836488126,1.119808279012963,Wide Moat,92.06390463468249,67.60024990657988,66.43471528826962,33.21735764413481,89.06276694617742,18061547.03081463,True,29325826.844493717,0.5307826059614054
BAC,Bank of America,Financials,320000000000.0,1.3425133684565094,-26.03944491430647,1.7319542392164746,67.30379580103462,22.35310161112549,0.9207084359480477,Wide Moat,94.88590000406536,100.0,58.59943527022383,29.299717635111914,49.78017081160931,0.0,True,30808329.06673607,1.0443124699227537
WFC,Wells Fargo,Financials,210000000000.0,1.0672285567980455,-21.454020006993602,1.3852313849922864,55.52962918934464,22.07349083142508,1.0678221135090287,No Moat,45.955315543048194,66.22099577277801,52.233319714702944,26.116659857351472,80.0034660615753,6750171.24176835,True,27661768.10583297,0.8169490836282797
GS,Goldman Sachs,Financials,140000000000.0,1.3143962325188208,-20.900384517577727,1.4395085422268759,58.42270969873445,39.99429763166479,1.050164253447866,No Moat,53.25695625652899,79.45787290994151,65.43479123255531,32.717395616277656,75.61011559190936,4317070.133047174,True,10754134.098942198,0.7218498597757971
JNJ,Johnson & Johnson,Healthcare,400000000000.0,1.458316410952965,-22.196712377349456,1.5711300426455082,68.70805525181383,21.00139647227141,1.1795086802018189,Wide Moat,90.64275500035541,87.842098265945,57.95208459384996,28.97604229692498,58.28702915662801,0.0,False,68668431.48870955,1.2977217147465439
UNH,UnitedHealth Group,Healthcare,480000000000.0,1.7877059396282868,-15.704967532587922,2.146761455379931,85.87314257516461,13.391412032334745,0.9515675080493637,Wide Moat,98.30650865304077,100.0,49.05095684341359,24.525478421706794,65.67619581484215,1642061.3069449796,True,61613496.33726097,1.1419298509506763
LLY,Eli Lilly,Healthcare,650000000000.0,1.985571011923442,-14.19579622262699,2.230748217712729,86.96133037537683,28.7123711037903,0.9448345099517155,Wide Moat,89.702373219691,100.0,47.44339962936036,23.72169981468018,80.09823606088389,5040572.68020456,True,96832020.42666689,0.41386182795062926
PFE,Pfizer Inc.,Healthcare,160000000000.0,1.3501572969147146,-23.676951548693797,1.626039646528342,76.41713056453911,21.385979555982587,1.061657601855766,Narrow Moat,60.51311508755671,94.4926659664937,69.89625818623819,34.94812909311909,65.33080363465945,2439637.6367509356,True,19296872.86127666,0.8191625522227315
ABBV,AbbVie Inc.,Healthcare,310000000000.0,1.5049674581265122,-23.091020216938446,1.785148724716087,67.5106190773599,18.29935089760744,1.1060507671322766,Wide Moat,91.53649760438304,84.85851646734362,67.73841669508093,33.869208347540464,76.11657973809464,23285024.45070115,True,37949830.52764633,0.9647999716670356
TMO,Thermo Fisher,Healthcare,210000000000.0,1.0076772628449193,-26.54257864296571,1.1422924425957819,56.399451835298784,23.180834809504393,1.0060292705562504,No Moat,54.74571493890499,100.0,53.114689020639084,26.557344510319542,63.23309716454655,14984861.915941428,True,19292445.087582182,0.634464435614738
WMT,Walmart Inc.,Consumer,450000000000.0,1.3500416957536123,-18.75815230393871,1.5382279665809875,76.54242974050204,27.2243760386914,1.089292815956905,Wide Moat,93.1417275463214,67.62790961017194,42.16367407767049,21.081837038835246,89.48176738396221,2160958.0973394252,True,58164116.40113964,0.7558827855493584
HD,Home Depot,Consumer,350000000000.0,1.4315818771651398,-15.49025583774868,1.6745679119079118,72.00043820496073,20.333431568874776,0.9531817919595761,No Moat,57.85016140271336,82.55154565514711,67.75015887541437,33.875079437707186,88.51588211238615,3161771.847914631,True,31825595.458198767,0.7986311513029112
PG,Procter & Gamble,Consumer,380000000000.0,1.38050043139098,-26.237236734677566,1.7085351690932933,72.65750685461323,20.89281562365487,1.044394821288829,No Moat,46.134951080722665,76.11095582621016,61.92162268210325,30.960811341051624,81.8503565141401,3030638.7783847544,True,54543037.128863476,1.087781247825562
KO,Coca-Cola,Consumer,270000000000.0,1.526355062514477,-13.76274222798599,1.8205328814544213,80.37367034615512,15.381529043205274,1.1153509580123968,Narrow Moat,60.4364674146789,61.6805971703363,67.25125811017509,33.62562905508754,67.89550532751335,2708512.532965567,True,33009900.433888666,1.2429975876288888
PEP,PepsiCo Inc.,Consumer,230000000000.0,1.508233591347776,-25.53723908043556,1.6385668567082432,73.82821643806373,18.8117640653191,1.0079728923729911,Wide Moat,90.2349029688237,74.5994537875911,73.04515656359358,36.52257828179679,45.76465041823109,0.0,True,23830039.8588121,0.9543316502176248
COST,Costco,Consumer,340000000000.0,1.448618759026229,-27.96581587397807,1.5849310937579124,70.39702447812304,23.235767756675568,1.136694979542533,Narrow Moat,80.30373962440993,80.19966623341095,48.36076697611008,24.18038348805504,94.36293727485663,6088326.738989382,True,40582834.68576851,1.2105894672597046
NKE,Nike Inc.,Consumer,180000000000.0,1.1643244356662918,-25.435180667605465,1.2241020124229935,62.479816488508085,10.422033384864482,0.9516800507359454,No Moat,51.65350278531966,83.89578563648357,57.078703621981234,28.539351810990617,71.79595383012888,1493677.2717569787,True,17920521.40337134,1.038921628908898
MCD,McDonald's,Consumer,210000000000.0,1.3412569487346453,-23.55237726680087,1.4027641284775867,61.436519685459565,16.91169754203282,0.9534279279152584,Narrow Moat,69.68660451363414,62.436766959844256,66.42497411229087,33.212487056145434,74.8508011475687,974059.0874155397,True,17659377.004253626,0.5621381503212968
